bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Base64Transcoder.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s433194429.363344
e433194429.407471
r1
xCompileC
xbuild/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Base64Transcoder.o
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Base64Transcoder.c
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Base64Transcoder.c198"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler50175dbd05d2b941^985168bd05d2b941^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Base64Transcoder.c0000000000000000^4127"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-dsyfuvjkhystmacipbhjnypqermo/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Base64Transcoder.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Base64Transcoder.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Base64Transcoder.c -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Base64Transcoder.o36"0230158A-D03E-43E6-BB74-AC1FB03815BF-
bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Bridge.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433194431.860182
e433194431.898928
r1
xCompileC
xbuild/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Bridge.o
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Bridge.m
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Bridge.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiProxy.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBase.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiThreading.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiPublicAPI.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiEvaluator.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollContext.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiCore.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/Ti.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiBase.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiContextRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiValueRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiStringRef.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollCallback.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/KrollObject.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBindingRunLoop.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/SBJSON.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiModule.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiUtils.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiDimension.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiColor.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/WebFont.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiFile.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBuffer.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiBlob.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiHost.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/TiStylesheet.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Bridge.m188"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler0e4adcbf05d2b941^2520e6bf05d2b941^---0#0#1#-19%DVTDocumentLocation2@116"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Bridge.m0000000000000000^4324"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-fbmbepsrnxicjjasozkmkxkcapgo/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Bridge.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Bridge.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/Bridge.m -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/Bridge.o36"DC1B8E41-600F-4C97-9289-9D0FF8FFC854-
bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CADebugMacros.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433194432.361336
e433194432.399054
r1
xCompileC
xbuild/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CADebugMacros.o
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.cpp
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.cpp196"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler1d945cc005d2b941^c39a66c005d2b941^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4263"CompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEPLOYTYPE=development -D__LOG__ID__=4b0d0fad-b478-4e41-8183-65800b70ede3 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=6.0 -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-generated-files.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-own-target-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-all-target-headers.hmap -iquote /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/MapasPrueba2-project-headers.hmap -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources/i386 -I/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/DerivedSources -F/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hb/wvjsmdxx2bzbq3gxs81hgw7m0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/MapasPrueba2_Prefix-crhjrabjwymsexesoerqahyjeuym/MapasPrueba2_Prefix.pch -MMD -MT dependencies -MF /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CADebugMacros.d --serialize-diagnostics /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CADebugMacros.dia -c /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.cpp -o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CADebugMacros.o36"701127AC-4E86-4ABA-9BAD-A494431687EC-
bE16FC309-E651-4F65-8430-111209D92E89

CCompileC build/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s433194432.400042
e433194432.556037
r1
xCompileC
xbuild/MapasPrueba2.build/Debug-iphonesimulator/MapasPrueba2.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAStreamBasicDescription.cpp
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CADebugMacros.h
d/Users/desarrollador1/Documents/Titanium_Studio_Workspace/MapasPrueba2/build/iphone/Classes/CAMath.h
